categories,relative_path,path,name,extension,size,sha1,match_reasons,matched_terms,line_hits,strings_sample,metadata 
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincarcaboose_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincarcaboose_gringo.csc,traincarcaboose_gringo.csc,.csc,2236,c93ad772080e7f2cd7285f520012d9dc9cf16869,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""B))1+"", ""q!D"", ""z?#]"", ""{'6z"", ""&`OH"", ""f#O%"", ""d^8n"", ""\""M#<"", ""dhVcKf"", ""eg=_"", ""e_j:"", ""3z3oI"", ""{hR$X\""q"", ""]7'x"", ""R2<t"", ""GeilB_"", ""*:Vf"", ""un\""1"", ""cDRp"", ""iuvF"", ""HU:6"", ""8Sla"", ""^Y9)(<tI!-"", ""&&&g"", ""X9 v""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincarflat_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincarflat_gringo.csc,traincarflat_gringo.csc,.csc,1109,7c7cf2bee34fba07efbd5fe1d3869638142c2f00,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""J!(cG"", ""0*/g1"", ""EZx2"", ""jKU^5"", ""$7o2m-"", ""D,|v"", ""WETG"", ""Gn,~Q""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincarsteamer_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincarsteamer_gringo.csc,traincarsteamer_gringo.csc,.csc,3332,e5a909c314d9ba99c3c7be31f6304778223f2761,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"["",uQ&"", ""o1G-x"", ""_3nZ"", ""sE*i"", ""\\sb["", "":`nx"", ""aWCL"", ""o`dH-"", ""$Z<F"", ""\""tsI"", ""\""e=B"", ""nH4<"", ""c}3U"", ""@_@e"", ""W=AVs"", ""`\\fn"", "";DF|"", ""KVhK1"", ""4X9Bh"", ""twS$"", ""_=yw"", ""x/ 8"", ""(N?9s%"", ""O@VD"", ""!8`!"", ""(D#kX"", ""-Wl'-y"", ""e l,"", ""iX=."", "")%o8,-"", ""6#!|"", ""SgIk"", ""OZB~"", ""\"": 8"", ""9?nE"", ""=&4y%"", ""7>\\0"", ""yk51"", ""t1f2"", ""W(W@""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincarwood_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincarwood_gringo.csc,traincarwood_gringo.csc,.csc,1115,982896e813d414b49441080763d58bbbf93c4804,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""Fox$"", ""70c)u"", ""X\\ k"", ""L+VQ\"""", ""T\""~m"", ""Kt-^/U_"", ""zrxf"", ""CiL0"", ""2>cy"", ""WX)/"", ""*_i\\"", ""F3n@"", ""m-G}""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\trainfootlocker.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\trainfootlocker.csc,trainfootlocker.csc,.csc,15679,93e06936e60db97cd8a35286a6ce62f2f94c1555,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:train,commonscripts;gringo;train,[],"[""<+%|O"", ""U`;h"", "",pD("", "".Sj&|"", ""v8\""mX U"", ""Q-(L"", ""Y814"", ""$+Ye"", ""<^MW"", ""A`^nM"", ""RcO,"", ""kM27"", ""br]]"", ""Hj\""5s"", ""To[-"", ""EXP/"", ""Gew`K"", ""\\G[2"", "">QK4"", ""1ijfg"", ""v`h>"", ""y>'$r"", ""rK@6"", ""fkJs"", ""gEq7"", ""*hrOF"", ""nvhL9"", ""kx\\acrw"", ""UxI)"", ""A^F^"", ""?y!;"", ""=Ng}"", ""BO.'"", ""/Ny D"", ""Qp9s3"", ""U.?h"", ""8}unUz"", ""J#AQv"", ""05D2"", ""fU6-""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traingringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traingringo.csc,traingringo.csc,.csc,8367,a875f471b23afe1a0a1a0fc80be11586d3db656b,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:train,commonscripts;gringo;train,[],"[""21rB;"", ""xzJ^t"", ""D\""|S"", ""v?Wl"", ""Fl<\\"", ""yanO!"", ""J5=ZMa"", "")`#!U"", ""{PHy"", ""?)/ZW"", ""Xmdz"", ""D\""Ik}F"", ""2Ti:"", ""B+/?"", ""?,j@wP"", ""(F9.&"", ""`}qy_W"", ""Q 1I7x,"", ""l9/i"", ""9x#l4"", ""dyle"", ""S6;c`c>"", ""2%n["", ""]1j3"", ""H:Lu"", ""[V:3PzF"", ""86-Tx"", ""K-j4C"", ""6chw"", ""PXBe"", ""W:9P"", ""5X7N"", ""Rt/v"", ""WQIJs"", ""3y;s"", "">F.A"", ""n4;@"", ""`DKW"", ""pj%9:#"", ""CA|b""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\trainsitgringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\trainsitgringo.csc,trainsitgringo.csc,.csc,8963,03be3ba61a9d501731baf8c4e54c34b412290813,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:train,commonscripts;gringo;train,[],"[""BT#!"", ""C/v_:"", ""5Dw%"", "";Vf^"", ""qH5\\"", ""sYyDT0"", ""pZm</"", ""2MoP"", ""LyD,Pa"", ""E8$AZ#=4"", ""Rhg< ?"", ""X#mR"", ""n%sy{"", ""kua>"", ""MJK?K\\d"", ""c{Xx"", ""Z w{"", ""LVx:CP"", ""3,hAHw="", ""l3\""$"", ""gLA0"", ""nKVOU"", ""Fu%aAD"", ""f\\VF"", ""}iDv"", ""*wn-"", ""J,!K"", ""9E})"", ""~a$Z$"", ""*npEe"", "".lzZ"", ""@3:|]"", ""t&:H090!"", ""!/-5"", ""-G_z"", "".A||"", ""A(NqI"", ""QXiSK6"", ""v^?4"", ""[zo6""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\vehicle_generator.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\vehicle_generator.csc,vehicle_generator.csc,.csc,2369,c5b3702cf4aa66521012327de056922c5edf7b73,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:vehicle;vehicle_spawning:vehicle_generator,commonscripts;gringo;vehicle;vehicle_generator,[],"[""^5cj"", ""5%\""`"", ""&[Qz"", ""eY;m"", ""e)Gq"", ""@{Ov"", ""f. #"", ""7HfD"", ""18:%"", ""h@8C"", ""xR`v"", "".8@N."", ""XypP6r"", ""oAi<"", ""vN7J?m"", ""Z`RT"", ""L'$;"", ""z*h5."", ""\\: 0"", ""eD]("", ""?Z+c:j!'"", ""gyW`]"", ""P)p)"", ""Nv>."", ""sBu0""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\gringobrains\gringobrainscripts\gen_vehicle_brain.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\gringobrains\gringobrainscripts\gen_vehicle_brain.csc,gen_vehicle_brain.csc,.csc,148,0a7a9582a9228f79426abcdcf2e57e545e17ded1,gringos:gringo;gringos:gringobrains;gringos:path_or_name;vehicle_spawning:gen_vehicle;vehicle_spawning:vehicle,gen_vehicle;gringo;gringobrains;vehicle,[],"[""c{H['x"", ""T1z|""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\gringobrains\gringobrainscripts\train_brain.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\gringobrains\gringobrainscripts\train_brain.csc,train_brain.csc,.csc,7937,6f85d54a584a6f92b6e950e79f995a93f4569c4b,gringos:gringo;gringos:gringobrains;gringos:path_or_name;vehicle_spawning:train,gringo;gringobrains;train,[],"[""de11"", ""w3'S"", ""m5kOT"", ""_eCH"", ""m:60"", ""oqm<"", ""H;>:A"", ""P1c3"", ""/;&9"", ""T&k}K"", ""=eOn["", ""&ft4"", ""}qst"", ""/T.Qa"", ""i/rA"", ""iyTv"", ""Z3I8"", ""{#*h"", ""xb#NwW6"", ""r*t<w"", ""3q'N"", ""|?r1"", ""k<f_h3"", ""<e|w"", "")D0@K^\"""", ""G8B{"", ""&7It["", ""\""3.7"", ""DgLq"", ""E[eca"", ""s-KM"", ""FGJ,."", ""r1j?ki+"", ""vrc0x"", ""<t5F"", ""PN&H"", ""W.K?W"", ""ds\\."", ""WYZo"", "">k=`R""]",{}
gringos;vehicle_spawning,content\scripting\0xBEC3D227\poi_spawn_gringo.xml,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\scripting\0xBEC3D227\poi_spawn_gringo.xml,poi_spawn_gringo.xml,.xml,681,28794b0a4811b7b84fd287cee52efab59c8cf47b,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:spawn,commonscripts;gringo;spawn,"[{""line"": 2, ""text"": ""<ggoItemGringo>""}, {""line"": 3, ""text"": ""<mp_QueryName content=\""ascii\"">POISpawnGringo</mp_QueryName>""}, {""line"": 4, ""text"": ""<mp_ScriptName content=\""ascii\"">content\\scripting\\gringo\\CommonScripts\\POI Spawn Gringo</mp_ScriptName>""}, {""line"": 5, ""text"": ""<GringoComponentList>""}, {""line"": 8, ""text"": ""<mp_CoverSetFolderName content=\""ascii\"">$\\content\\scripting\\gringo\\HotspotNodeSets\\</mp_CoverSetFolderName>""}, {""line"": 11, ""text"": ""</GringoComponentList>""}, {""line"": 15, ""text"": ""</ggoItemGringo>""}]","[""<?xml version=\""1.0\"" encoding=\""UTF-8\""?>"", ""<ggoItemGringo>"", ""<mp_QueryName content=\""ascii\"">POISpawnGringo</mp_QueryName>"", ""<mp_ScriptName content=\""ascii\"">content\\scripting\\gringo\\CommonScripts\\POI Spawn Gringo</mp_ScriptName>"", ""<GringoComponentList>"", ""<Item type=\""ggoComponentHotspotSet\"">"", ""<mp_QueryName content=\""ascii\"">HotspotSet</mp_QueryName>"", ""<mp_CoverSetFolderName content=\""ascii\"">$\\content\\scripting\\gringo\\HotspotNodeSets\\</mp_CoverSetFolderName>"", ""<mp_CoverSetName content=\""ascii\"">SingleHotspot</mp_CoverSetName>"", ""</Item>"", ""</GringoComponentList>"", ""<ActivationRadius value=\""200\""/>"", ""<bCritical value=\""false\""/>"", ""<bOptimizeForSize value=\""false\""/>"", ""</ggoItemGringo>""]","{""root_tag"": ""ggoItemGringo"", ""interesting_strings"": [""<ggoItemGringo>"", ""<mp_QueryName content=\""ascii\"">POISpawnGringo</mp_QueryName>"", ""<mp_ScriptName content=\""ascii\"">content\\scripting\\gringo\\CommonScripts\\POI Spawn Gringo</mp_ScriptName>"", ""<GringoComponentList>"", ""<mp_CoverSetFolderName content=\""ascii\"">$\\content\\scripting\\gringo\\HotspotNodeSets\\</mp_CoverSetFolderName>"", ""</GringoComponentList>"", ""</ggoItemGringo>""], ""interesting_tokens"": [""Gringo"", ""GringoComponentList"", ""POISpawnGringo"", ""Spawn"", ""ggoItemGringo"", ""gringo""]}"
gringos;vehicle_spawning,tune\player\player.tune,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\tune\player\player.tune,player.tune,.tune,5849,489de843d0e67c02847189f0db1d8bdeb746746b,gringos:gringo;gringos:path_or_name;vehicle_spawning:vehicle,gringo;vehicle,"[{""line"": 16, ""text"": ""GringoMeleeSlowMoTime 0.30000001""}, {""line"": 18, ""text"": ""AttackDenyGringoUseTimeOut 5""}, {""line"": 21, ""text"": ""Hrs_FindVehicleRadius 4""}, {""line"": 175, ""text"": ""Wgn_FindJackVehicleRadius 5""}]","[""type: a"", ""PlayerData {"", ""NavStand2WalkStick 0.075000003"", ""NavWalk2JogStick 0.80000001"", ""NavJog2RunStick 0.80000001"", ""NavGaitLockTime 0"", ""NavTurnEffort 0.050000001"", ""NavOrientationChange 0.1"", ""CrouchActivationDeadZone 1"", ""YawGamma 1.75"", ""YawGammeMax 0.78539819"", ""FindDoorR 1"", ""PadDeadZone 0.25"", ""SprintPumpTimeout 0.3"", ""RunTimeout 0"", ""GringoMeleeSlowMoTime 0.30000001"", ""SpecialMeleeSlowMoTime 0.2"", ""AttackDenyGringoUseTimeOut 5"", ""MeleeAttackTimeout 0.75"", ""Hrs_SpurTimeMin 0.25"", ""Hrs_FindVehicleRadius 4"", ""Hrs_NavOrientationChange 0.030999999"", ""Hrs_AutoDecreaseGaitTime 20.235001"", ""Hrs_TemperYaw 1"", ""Hrs_MaxYaw 1.6"", ""Hrs_StandingYaw 1.4"", ""Hrs_TurnStickMedium 0.64999998"", ""Hrs_InputScaling 1"", ""Hrs_YawChangeWhileStanding 8"", ""Hrs_YawAnimLookAhead 3"", ""Hrs_MaxYawChange 8.5699997"", ""Hrs_MaxYawChangeAccel 17.1"", ""Hrs_MaxRecoveryYawChange 6.1700001"", ""Hrs_PreWindTime 1"", ""Hrs_PreWindTimeTolerance 0.30000001"", ""Hrs_PreWindTransEffect 1.21"", ""Hrs_PreWindTurnEffect 1.41"", ""Hrs_PreWindStick 0.80000001"", ""Hrs_PreWindRequired 0.22"", ""Hrs_VelBasedClampingOn 0""]",{}
gringos;vehicle_spawning,tune\settings\weapons\base_bow.weap,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\tune\settings\weapons\base_bow.weap,base_bow.weap,.weap,8400,eda9502e0aa3a6346af14f84d694027fc10efb2b,gringos:gringo;gringos:path_or_name;vehicle_spawning:vehicle,camera;gringo;vehicle,"[{""line"": 98, ""text"": ""CameraShakeFx""}, {""line"": 209, ""text"": ""CameraShakeFx""}, {""line"": 249, ""text"": ""CameraSpeedScalar\t1""}, {""line"": 250, ""text"": ""CameraSpeedScalarZoomed\t1""}, {""line"": 255, ""text"": ""CanShootFromCamera\t1""}, {""line"": 260, ""text"": ""IsGringoControlled\t0""}, {""line"": 316, ""text"": ""VehicleSoftLockTuningZoomed""}]","[""BASEWEAPON \""base_bow\"""", ""OpMode"", ""AmmoStart"", ""8.000000"", ""AmmoPerClip"", ""1.000000"", ""MPAmmoPerClip"", ""AmmoPerReloadAnim"", ""AmmoUsePerFire"", ""AudioCategory"", ""WEAPONS_PISTOL_DEFAULT"", ""ChamberTime"", ""0.800000"", ""MPChamberTime"", ""ReloadTimeScale"", ""MPReloadTimeScale"", ""AutoFireDelay"", ""0.500000"", ""MPAutoFireDelay"", ""Throw"", ""Aimer"", ""\""AIMER_BALLISTIC\"""", ""AIParameters"", ""MinimumRange"", ""MaximumRange"", ""80.000000"", ""DesiredRange"", ""20.000000"", ""BurstDuration"", ""BurstDurationRandomness"", ""2.000000"", ""MinAimTime"", ""MaximumDamageRange"", ""DamageConeAngle"", ""FireDelay"", ""0.300000"", ""FireDelayRandomness"", ""ShooterStandardRange"", ""ChargeState"", ""MinChargeTime 0.000000""]",{}
gringos;vehicle_spawning,tune\settings\weapons\base_cannon.weap,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\tune\settings\weapons\base_cannon.weap,base_cannon.weap,.weap,6023,67f4b3cb4b151e7782ee9e69250bb12225d20cd1,gringos:gringo;gringos:path_or_name;vehicle_spawning:vehicle,camera;gringo;vehicle,"[{""line"": 112, ""text"": ""CameraShakeFx""}, {""line"": 145, ""text"": ""CameraSpeedScalar\t1""}, {""line"": 146, ""text"": ""CameraSpeedScalarZoomed\t1""}, {""line"": 151, ""text"": ""CanShootFromCamera\t0""}, {""line"": 156, ""text"": ""IsGringoControlled\t1""}, {""line"": 212, ""text"": ""VehicleSoftLockTuningZoomed""}]","[""BASEWEAPON \""base_cannon\"""", ""OpMode"", ""AmmoStart"", ""6.000000"", ""AmmoPerClip"", ""1.000000"", ""MPAmmoPerClip"", ""AmmoPerReloadAnim"", ""AmmoUsePerFire"", ""0.000000"", ""AudioCategory"", ""WEAPONS_PISTOL_DEFAULT"", ""ChamberTime"", ""0.500000"", ""MPChamberTime"", ""ReloadTimeScale"", ""MPReloadTimeScale"", ""AutoFireDelay"", ""MPAutoFireDelay"", ""Throw"", ""Aimer"", ""\""AIMER_BALLISTIC\"""", ""AIParameters"", ""MinimumRange"", ""MaximumRange"", ""60.000000"", ""DesiredRange"", ""15.000000"", ""BurstDuration"", ""BurstDurationRandomness"", ""2.000000"", ""MinAimTime"", ""MaximumDamageRange"", ""20.000000"", ""DamageConeAngle"", ""FireDelay"", ""0.300000"", ""FireDelayRandomness"", ""ShooterStandardRange"", ""ChargeState""]",{}
gringos;vehicle_spawning,tune\settings\weapons\base_dualpistol.weap,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\tune\settings\weapons\base_dualpistol.weap,base_dualpistol.weap,.weap,7490,4395ff76a84151eeebe647158fbbdfaf99074a74,gringos:gringo;gringos:path_or_name;vehicle_spawning:vehicle,camera;gringo;vehicle,"[{""line"": 207, ""text"": ""CameraSpeedScalar\t1""}, {""line"": 208, ""text"": ""CameraSpeedScalarZoomed\t1""}, {""line"": 213, ""text"": ""CanShootFromCamera\t1""}, {""line"": 218, ""text"": ""IsGringoControlled\t0""}, {""line"": 274, ""text"": ""VehicleSoftLockTuningZoomed""}]","[""BASEWEAPON \""base_dualpistol\"""", ""OpMode"", ""AmmoStart"", ""6.000000"", ""AmmoPerClip"", ""1.000000"", ""MPAmmoPerClip"", ""AmmoPerReloadAnim"", ""AmmoUsePerFire"", ""AudioCategory"", ""WEAPONS_PISTOL_DEFAULT"", ""ChamberTime"", ""0.500000"", ""MPChamberTime"", ""ReloadTimeScale"", ""MPReloadTimeScale"", ""AutoFireDelay"", ""MPAutoFireDelay"", ""Throw"", ""Aimer"", ""\""AIMER_BALLISTIC\"""", ""AIParameters"", ""MinimumRange"", ""MaximumRange"", ""60.000000"", ""DesiredRange"", ""15.000000"", ""BurstDuration"", ""BurstDurationRandomness"", ""2.000000"", ""MinAimTime"", ""MaximumDamageRange"", ""20.000000"", ""DamageConeAngle"", ""FireDelay"", ""0.300000"", ""FireDelayRandomness"", ""ShooterStandardRange"", ""ChargeState"", ""MinChargeTime 0.000000""]",{}
gringos;vehicle_spawning,tune\settings\weapons\base_lasso.weap,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\tune\settings\weapons\base_lasso.weap,base_lasso.weap,.weap,4004,0eb539a68391dcfa77f243ad4f042232a4e12979,gringos:gringo;gringos:path_or_name;vehicle_spawning:vehicle,camera;gringo;vehicle,"[{""line"": 63, ""text"": ""CameraSpeedScalar\t1""}, {""line"": 64, ""text"": ""CameraSpeedScalarZoomed\t1""}, {""line"": 69, ""text"": ""CanShootFromCamera\t0""}, {""line"": 74, ""text"": ""IsGringoControlled\t0""}, {""line"": 130, ""text"": ""VehicleSoftLockTuningZoomed""}]","[""BASEWEAPON \""base_lasso\"""", ""OpMode"", ""AmmoStart"", ""0.000000"", ""AmmoPerClip"", ""MPAmmoPerClip"", ""AmmoPerReloadAnim"", ""AmmoUsePerFire"", ""AudioCategory"", ""WEAPONS_PISTOL_DEFAULT"", ""ChamberTime"", ""0.309989"", ""MPChamberTime"", ""ReloadTimeScale"", ""1.000000"", ""MPReloadTimeScale"", ""AutoFireDelay"", ""0.500000"", ""MPAutoFireDelay"", ""Throw"", ""Aimer"", ""\""AIMER_BALLISTIC\"""", ""AIParameters"", ""MinimumRange"", ""MaximumRange"", ""20.000000"", ""DesiredRange"", ""10.000000"", ""BurstDuration"", ""0.799984"", ""BurstDurationRandomness"", ""0.899988"", ""MinAimTime"", ""MaximumDamageRange"", ""DamageConeAngle"", ""FireDelay"", ""FireDelayRandomness"", ""ShooterStandardRange"", ""ChargeState"", ""MinChargeTime 0.000000""]",{}
gringos;vehicle_spawning,tune\settings\weapons\base_maxim.weap,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\tune\settings\weapons\base_maxim.weap,base_maxim.weap,.weap,8365,42c984bfaa49d0c06ea555b9bb965f93f42aa7e9,gringos:gringo;gringos:path_or_name;vehicle_spawning:vehicle,camera;gringo;vehicle,"[{""line"": 105, ""text"": ""CameraShakeFx""}, {""line"": 216, ""text"": ""CameraShakeFx""}, {""line"": 249, ""text"": ""CameraSpeedScalar\t1""}, {""line"": 250, ""text"": ""CameraSpeedScalarZoomed\t1""}, {""line"": 255, ""text"": ""CanShootFromCamera\t1""}, {""line"": 260, ""text"": ""IsGringoControlled\t1""}, {""line"": 316, ""text"": ""VehicleSoftLockTuningZoomed""}]","[""BASEWEAPON \""base_maxim\"""", ""OpMode"", ""AmmoStart"", ""6.000000"", ""AmmoPerClip"", ""1.000000"", ""MPAmmoPerClip"", ""AmmoPerReloadAnim"", ""AmmoUsePerFire"", ""AudioCategory"", ""WEAPONS_PISTOL_DEFAULT"", ""ChamberTime"", ""0.500000"", ""MPChamberTime"", ""ReloadTimeScale"", ""MPReloadTimeScale"", ""AutoFireDelay"", ""MPAutoFireDelay"", ""Throw"", ""Aimer"", ""\""AIMER_BALLISTIC\"""", ""AIParameters"", ""MinimumRange"", ""MaximumRange"", ""60.000000"", ""DesiredRange"", ""15.000000"", ""BurstDuration"", ""BurstDurationRandomness"", ""2.000000"", ""MinAimTime"", ""MaximumDamageRange"", ""20.000000"", ""DamageConeAngle"", ""FireDelay"", ""0.300000"", ""FireDelayRandomness"", ""ShooterStandardRange"", ""ChargeState"", ""MinChargeTime 0.000000""]",{}
gringos;vehicle_spawning,tune\settings\weapons\base_melee.weap,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\tune\settings\weapons\base_melee.weap,base_melee.weap,.weap,4030,d7944346083accd91bf8e9cbb4926ff26d421020,gringos:gringo;gringos:path_or_name;vehicle_spawning:vehicle,camera;gringo;vehicle,"[{""line"": 63, ""text"": ""CameraSpeedScalar\t1""}, {""line"": 64, ""text"": ""CameraSpeedScalarZoomed\t1""}, {""line"": 69, ""text"": ""CanShootFromCamera\t0""}, {""line"": 74, ""text"": ""IsGringoControlled\t0""}, {""line"": 130, ""text"": ""VehicleSoftLockTuningZoomed""}]","[""BASEWEAPON \""base_melee\"""", ""OpMode"", ""AmmoStart"", ""0.000000"", ""AmmoPerClip"", ""MPAmmoPerClip"", ""AmmoPerReloadAnim"", ""AmmoUsePerFire"", ""AudioCategory"", ""WEAPONS_PISTOL_DEFAULT"", ""ChamberTime"", ""0.500000"", ""MPChamberTime"", ""ReloadTimeScale"", ""1.000000"", ""MPReloadTimeScale"", ""AutoFireDelay"", ""MPAutoFireDelay"", ""Throw"", ""Aimer"", ""\""AIMER_SIMPLE\"""", ""AIParameters"", ""MinimumRange"", ""MaximumRange"", ""60.000000"", ""DesiredRange"", ""15.000000"", ""BurstDuration"", ""BurstDurationRandomness"", ""2.000000"", ""MinAimTime"", ""MaximumDamageRange"", ""20.000000"", ""DamageConeAngle"", ""FireDelay"", ""0.300000"", ""FireDelayRandomness"", ""ShooterStandardRange"", ""ChargeState"", ""MinChargeTime 0.000000""]",{}
gringos;vehicle_spawning,tune\settings\weapons\base_pistol.weap,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\tune\settings\weapons\base_pistol.weap,base_pistol.weap,.weap,6914,a7ffc2407fd7baa56b6227dc9ddbf52e579fa4cd,gringos:gringo;gringos:path_or_name;vehicle_spawning:vehicle,camera;gringo;vehicle,"[{""line"": 180, ""text"": ""CameraSpeedScalar\t1""}, {""line"": 181, ""text"": ""CameraSpeedScalarZoomed\t1""}, {""line"": 186, ""text"": ""CanShootFromCamera\t1""}, {""line"": 191, ""text"": ""IsGringoControlled\t0""}, {""line"": 247, ""text"": ""VehicleSoftLockTuningZoomed""}]","[""BASEWEAPON \""base_pistol\"""", ""OpMode"", ""AmmoStart"", ""6.000000"", ""AmmoPerClip"", ""10.000000"", ""MPAmmoPerClip"", ""1.000000"", ""AmmoPerReloadAnim"", ""AmmoUsePerFire"", ""0.000000"", ""AudioCategory"", ""WEAPONS_PISTOL_DEFAULT"", ""ChamberTime"", ""0.000001"", ""MPChamberTime"", ""ReloadTimeScale"", ""MPReloadTimeScale"", ""AutoFireDelay"", ""MPAutoFireDelay"", ""Throw"", ""Aimer"", ""\""AIMER_BALLISTIC\"""", ""AIParameters"", ""MinimumRange"", ""MaximumRange"", ""60.000000"", ""DesiredRange"", ""15.000000"", ""BurstDuration"", ""0.500000"", ""BurstDurationRandomness"", ""2.000000"", ""MinAimTime"", ""MaximumDamageRange"", ""20.000000"", ""DamageConeAngle"", ""FireDelay"", ""0.300000"", ""FireDelayRandomness""]",{}
gringos;vehicle_spawning,tune\settings\weapons\base_repeater.weap,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\tune\settings\weapons\base_repeater.weap,base_repeater.weap,.weap,8525,5e2a0a5674c4c3e67dab40d23f00f6c7a26b7dcd,gringos:gringo;gringos:path_or_name;vehicle_spawning:vehicle,camera;gringo;vehicle,"[{""line"": 98, ""text"": ""CameraShakeFx""}, {""line"": 210, ""text"": ""CameraShakeFx""}, {""line"": 250, ""text"": ""CameraSpeedScalar\t1""}, {""line"": 251, ""text"": ""CameraSpeedScalarZoomed\t1""}, {""line"": 256, ""text"": ""CanShootFromCamera\t1""}, {""line"": 261, ""text"": ""IsGringoControlled\t0""}, {""line"": 317, ""text"": ""VehicleSoftLockTuningZoomed""}]","[""BASEWEAPON \""base_repeater\"""", ""OpMode"", ""AmmoStart"", ""8.000000"", ""AmmoPerClip"", ""1.000000"", ""MPAmmoPerClip"", ""AmmoPerReloadAnim"", ""AmmoUsePerFire"", ""0.000000"", ""AudioCategory"", ""WEAPONS_PISTOL_DEFAULT"", ""ChamberTime"", ""0.800000"", ""MPChamberTime"", ""ReloadTimeScale"", ""MPReloadTimeScale"", ""AutoFireDelay"", ""0.500000"", ""MPAutoFireDelay"", ""Throw"", ""Aimer"", ""\""AIMER_BALLISTIC\"""", ""AIParameters"", ""MinimumRange"", ""MaximumRange"", ""80.000000"", ""DesiredRange"", ""20.000000"", ""BurstDuration"", ""BurstDurationRandomness"", ""2.000000"", ""MinAimTime"", ""MaximumDamageRange"", ""DamageConeAngle"", ""FireDelay"", ""0.300000"", ""FireDelayRandomness"", ""ShooterStandardRange"", ""ChargeState""]",{}
